File,Range
S215_Q22.csv,0.41621410523047647
S205_Q18.csv,0.41644954932342365
S327_Q21.csv,0.4164670011732665
S327_Q20.csv,0.41662331283424425
S37_Q15.csv,0.41666266282136943
S237_Q10.csv,0.4167249631005841
S200_Q10.csv,0.41698007165504514
S202_Q21.csv,0.4173066583123532
S215_Q14.csv,0.417353386241353
S118_Q4.csv,0.4180347437420865
S28_Q23.csv,0.4186762862764337
S192_Q1.csv,0.4194748048932483
S88_Q20.csv,0.4196868229180379
S184_Q18.csv,0.41995532544069497
S202_Q18.csv,0.42051143742745245
S127_Q18.csv,0.42143764374889303
S28_Q10.csv,0.42185635020721735
S175_Q10.csv,0.42392144560376366
S171_Q20.csv,0.4239384252980942
S349_Q16.csv,0.42399423695931376
S198_Q15.csv,0.42591949314077693
S118_Q6.csv,0.4264169967987076
S124_Q18.csv,0.42651113553076847
S346_Q6.csv,0.4265245591862619
S270_Q16.csv,0.4271148377793319
S165_Q47.csv,0.4271608584790565
S204_Q2.csv,0.42742289470143974
S132_Q23.csv,0.4276710515056302
S198_Q21.csv,0.42780638764040846
S111_Q4.csv,0.42858708272555324
S57_Q47.csv,0.42948200579686735
S9_Q47.csv,0.429642347095661
S174_Q20.csv,0.43048517182198065
S200_Q2.csv,0.4305578003277792
S237_Q13.csv,0.431077412463079
S371_Q4.csv,0.4313379710013286
S170_Q20.csv,0.4316395163669609
S132_Q21.csv,0.4316488335649831
S345_Q18.csv,0.4322645782209787
S122_Q14.csv,0.4323331147079123
S327_Q4.csv,0.43313075938548395
S237_Q11.csv,0.4332836412107786
S122_Q2.csv,0.43355020871357836
S333_Q21.csv,0.4342537263022166
S200_Q16.csv,0.43430026419124657
S346_Q20.csv,0.4345743248588958
S354_Q47.csv,0.43530266980951104
S162_Q20.csv,0.4367254911803587
S156_Q4.csv,0.43731219409622063
S346_Q2.csv,0.43865988452368626
S9_Q21.csv,0.43943405872676067
S165_Q10.csv,0.44046128794071515
S387_Q21.csv,0.4405508451206836
S295_Q10.csv,0.4405692455579011
S349_Q21.csv,0.44263244110573163
S200_Q7.csv,0.44324908284881204
S334_Q20.csv,0.4433262514972723
S26_Q20.csv,0.44431231704930674
S358_Q2.csv,0.444399555517437
S245_Q4.csv,0.4449584910719014
S37_Q21.csv,0.44504901695900934
S277_Q9.csv,0.44536672953906126
S184_Q4.csv,0.44557977691866957
S341_Q47.csv,0.44616973428438006
S174_Q1.csv,0.44628047980679675
S338_Q47.csv,0.44912713420321104
S168_Q13.csv,0.4491932577159395
S278_Q2.csv,0.44989182035021935
S311_Q4.csv,0.44993404530259695
S334_Q10.csv,0.4515499447966136
S170_Q11.csv,0.45155889786366316
S200_Q47.csv,0.45168739901548893
S165_Q22.csv,0.45197391054457603
S237_Q21.csv,0.45202001820472804
S28_Q2.csv,0.4525599100325851
S295_Q20.csv,0.452725389680309
S174_Q9.csv,0.45285329260461943
S132_Q13.csv,0.45337960323343796
S132_Q4.csv,0.4535155284632091
S204_Q11.csv,0.4536767105379031
S57_Q18.csv,0.4544128150179496
S334_Q2.csv,0.454948603731342
S171_Q4.csv,0.4552504802824134
S198_Q22.csv,0.455863020905567
S122_Q20.csv,0.45640974476611473
S168_Q10.csv,0.45696262375791324
S184_Q16.csv,0.4573178447640596
S111_Q22.csv,0.45778379450762996
S25_Q15.csv,0.4578484610975557
S277_Q15.csv,0.4579329918300809
S327_Q16.csv,0.45805976270580584
S192_Q18.csv,0.4580796620926084
S257_Q18.csv,0.45841544132264606
S1_Q21.csv,0.45866820477537007
S198_Q18.csv,0.45909665578231273
S377_Q22.csv,0.45958267485375903
S192_Q11.csv,0.4596457214620536
S2_Q11.csv,0.45971575151678246
S326_Q15.csv,0.4603470488091732
S174_Q11.csv,0.46064850599313756
S184_Q22.csv,0.461389550945283
S356_Q22.csv,0.4615868948577422
S91_Q22.csv,0.46212079153875957
S132_Q6.csv,0.4623153165929148
S349_Q47.csv,0.4625497296828717
S376_Q18.csv,0.46338509612489
S132_Q2.csv,0.46355409263773245
S174_Q2.csv,0.4636590400454775
S211_Q22.csv,0.4636830046410764
S334_Q9.csv,0.4639238373045587
S77_Q2.csv,0.4644733722914518
S184_Q2.csv,0.4645019184902211
S349_Q10.csv,0.4646452357459418
S216_Q23.csv,0.4648292986306083
S88_Q21.csv,0.46485716487210904
S345_Q4.csv,0.46515059997218344
S91_Q2.csv,0.4657763779655762
S215_Q2.csv,0.4664839107377296
S26_Q11.csv,0.4669966404717541
S85_Q9.csv,0.4675661813162559
S163_Q4.csv,0.46792428795110746
S334_Q14.csv,0.46800174990367926
S132_Q9.csv,0.4682829220683846
S257_Q21.csv,0.4683866513979631
S354_Q6.csv,0.4694647133713259
S237_Q15.csv,0.4697511994792434
S9_Q20.csv,0.4704209041097092
S162_Q2.csv,0.47150036084739
S257_Q47.csv,0.47176564961274403
S162_Q47.csv,0.471891414377228
S132_Q15.csv,0.47297866927372345
S346_Q21.csv,0.47365133231948375
S237_Q20.csv,0.473696089104088
S29_Q2.csv,0.47371601579876027
S333_Q2.csv,0.4738095684419053
S110_Q18.csv,0.47410741473066453
S277_Q21.csv,0.47434345008440704
S165_Q21.csv,0.4745115474519734
S111_Q20.csv,0.47461422921546526
S326_Q14.csv,0.4754366484882896
S354_Q9.csv,0.4757871350457492
S156_Q47.csv,0.4762679218085679
S27_Q21.csv,0.4765287700455474
S184_Q21.csv,0.4766504608472064
S278_Q4.csv,0.4772214296158894
S194_Q10.csv,0.47726800275645653
S311_Q20.csv,0.478071767127552
S118_Q22.csv,0.4781894799609898
S8_Q15.csv,0.47825721211844724
S354_Q10.csv,0.4791049540089585
S220_Q23.csv,0.47963123634756505
S132_Q16.csv,0.4796934046445353
S311_Q2.csv,0.48000627890419256
S354_Q1.csv,0.48108736586684936
S170_Q47.csv,0.4819036964823617
S165_Q23.csv,0.48272509925385265
S156_Q10.csv,0.4831957865993178
S229_Q47.csv,0.4832723655793112
S9_Q11.csv,0.48340245859056075
S174_Q23.csv,0.4835972638914972
S215_Q6.csv,0.48376980474752473
S163_Q16.csv,0.48413179888820723
S184_Q11.csv,0.4843618831994639
S110_Q47.csv,0.48453214925563304
S327_Q22.csv,0.4852419454144415
S91_Q4.csv,0.48544342561510906
S6_Q23.csv,0.4855579759935798
S127_Q2.csv,0.48604676778381073
S349_Q18.csv,0.48665648531602523
S131_Q1.csv,0.4866707854315183
S6_Q1.csv,0.48729398698062776
S327_Q2.csv,0.4874637050120472
S184_Q20.csv,0.4877295045255699
S346_Q47.csv,0.4877607971729732
S274_Q18.csv,0.48791695592501605
S85_Q2.csv,0.48812935003991637
S29_Q9.csv,0.48934172342944804
S8_Q16.csv,0.48941181003839807
S8_Q10.csv,0.49082453796596365
S326_Q23.csv,0.49166271975689996
S277_Q7.csv,0.4922054885508168
S165_Q13.csv,0.492671928471601
S88_Q18.csv,0.4928039598654326
S25_Q18.csv,0.49380515454688506
S127_Q23.csv,0.4938324617841044
S9_Q16.csv,0.49483374301269745
S156_Q21.csv,0.4954203746790411
S175_Q15.csv,0.49558021942929953
S349_Q6.csv,0.4957345967583403
S193_Q18.csv,0.495927866035032
S156_Q9.csv,0.49602891427904733
S284_Q14.csv,0.49616550976546114
S175_Q6.csv,0.49618705600173785
S85_Q6.csv,0.49797049110384733
S194_Q7.csv,0.4992291824983724
S119_Q4.csv,0.5001056638697002
S28_Q7.csv,0.5007800040572039
S220_Q6.csv,0.5008468454277932
S277_Q16.csv,0.5013558611505903
S91_Q16.csv,0.501419800382533
S333_Q20.csv,0.5020736508315817
S1_Q1.csv,0.5025940378710504
S295_Q47.csv,0.5026140512109252
S76_Q16.csv,0.503029952473411
S174_Q6.csv,0.5031352588747469
S326_Q2.csv,0.5043294184632374
S57_Q21.csv,0.5045097312469091
S346_Q10.csv,0.5048084272808309
S26_Q47.csv,0.5052869641979589
S174_Q22.csv,0.5055559526507021
S9_Q6.csv,0.5058180424840704
S346_Q1.csv,0.5058576437056206
S358_Q9.csv,0.506354179333252
S200_Q14.csv,0.5070124578497206
S192_Q2.csv,0.507066056155378
S338_Q20.csv,0.50721405751881
S8_Q4.csv,0.5081386446083587
S211_Q15.csv,0.5085639357574064
S198_Q20.csv,0.5089429348013081
S257_Q16.csv,0.509565512047776
S216_Q10.csv,0.5101860283755523
S215_Q13.csv,0.5112417808584523
S119_Q1.csv,0.5116558681005279
S244_Q47.csv,0.5117202957672955
S77_Q4.csv,0.5120461109028378
S6_Q10.csv,0.5124417185207366
S192_Q47.csv,0.5124622835192759
S57_Q23.csv,0.512845284190151
S25_Q47.csv,0.5131525905431749
S29_Q6.csv,0.5133534294384338
S244_Q15.csv,0.5137441331280472
S274_Q15.csv,0.5142269736336037
S61_Q16.csv,0.5157798973858264
S295_Q22.csv,0.5160621880863365
S171_Q10.csv,0.5175012082335586
S326_Q22.csv,0.5175589291465448
S8_Q6.csv,0.5187117908610167
S85_Q14.csv,0.5197629685132908
S205_Q16.csv,0.519977975687214
S119_Q11.csv,0.5201648613509824
S127_Q16.csv,0.5203689608506452
S326_Q1.csv,0.5206369541345454
S77_Q22.csv,0.5206674272783811
S2_Q21.csv,0.5209582844374134
S207_Q22.csv,0.5213250139959817
S274_Q9.csv,0.5217559847983326
S26_Q2.csv,0.522017973005285
S174_Q13.csv,0.522287693924008
S278_Q16.csv,0.522437253742922
S274_Q13.csv,0.5230440441506565
S270_Q6.csv,0.5231471884241776
S376_Q47.csv,0.5232601954117813
S371_Q22.csv,0.5242542348509456
S245_Q9.csv,0.5243589913467395
S168_Q18.csv,0.5244862852569154
S29_Q18.csv,0.5248774293173497
S91_Q9.csv,0.525001288444173
S327_Q1.csv,0.5251847079287331
S2_Q1.csv,0.5255454005316114
S277_Q10.csv,0.5264028940242711
S77_Q20.csv,0.5264123518999917
S28_Q9.csv,0.526667762306284
S216_Q11.csv,0.5272525537741075
S25_Q2.csv,0.5277218145380602
S127_Q1.csv,0.5285322933636765
S334_Q7.csv,0.5285556026692309
S122_Q10.csv,0.5287999745844361
S277_Q20.csv,0.5289056076204509
S110_Q4.csv,0.5290522253048351
S91_Q7.csv,0.5293147768886977
S215_Q9.csv,0.5300867487347013
S91_Q1.csv,0.5303553981883393
S9_Q18.csv,0.5309882728400945
S245_Q14.csv,0.5310326941398896
S125_Q15.csv,0.531419841085538
S274_Q16.csv,0.5314664301088975
S122_Q1.csv,0.5320666729154824
S121_Q23.csv,0.5325323960545156
S245_Q20.csv,0.532875217018618
S174_Q16.csv,0.5342135517543571
S100_Q22.csv,0.5343392963855607
S162_Q16.csv,0.5347253768653175
S171_Q21.csv,0.535037222543238
S7_Q9.csv,0.5355776920818156
S338_Q6.csv,0.5357191746416166
S162_Q10.csv,0.5357593933578251
S311_Q15.csv,0.5368470178427696
S168_Q2.csv,0.5371088587774118
S207_Q9.csv,0.5372644775476204
S25_Q20.csv,0.5372974361057402
S295_Q11.csv,0.53736097649694
S202_Q9.csv,0.5378308184143281
S25_Q1.csv,0.5379079612014517
S88_Q11.csv,0.5388561421816764
S200_Q21.csv,0.5389852718608332
S85_Q7.csv,0.5392967830151378
S168_Q4.csv,0.5396495386927174
S132_Q20.csv,0.5396815125597116
S349_Q14.csv,0.5397653617835088
S256_Q1.csv,0.5399137753722889
S162_Q14.csv,0.5401022929090509
S193_Q16.csv,0.5402113215373001
S86_Q2.csv,0.5406227427863333
S277_Q11.csv,0.5406345625876574
S346_Q11.csv,0.5411849161987943
S9_Q2.csv,0.5411872111284708
S229_Q13.csv,0.5425355753042256
S76_Q23.csv,0.543146349955667
S159_Q16.csv,0.5435378695521109
S193_Q22.csv,0.5435605068212122
S29_Q16.csv,0.5435652843522076
S117_Q20.csv,0.5438291148070437
S349_Q11.csv,0.5438860643623669
S245_Q7.csv,0.5442723130004528
S334_Q1.csv,0.545001271453073
S277_Q47.csv,0.5452449391967007
S257_Q15.csv,0.5457858212457067
S277_Q4.csv,0.547357635907771
S295_Q13.csv,0.5474971865935236
S125_Q4.csv,0.5476932291166368
S200_Q6.csv,0.5478176955448921
S119_Q23.csv,0.5482130847630511
S168_Q7.csv,0.5483264836217333
S156_Q6.csv,0.5488129002635076
S346_Q23.csv,0.549441534749089
S192_Q23.csv,0.5501614875659226
S117_Q6.csv,0.5504044936464951
S26_Q1.csv,0.5505795904200899
S376_Q10.csv,0.5511736680287586
S216_Q47.csv,0.5512943923880658
S274_Q21.csv,0.5520924680767133
S216_Q9.csv,0.5522644445478149
S8_Q47.csv,0.5525342818648997
S25_Q4.csv,0.5528588758271076
S346_Q7.csv,0.5528770634783933
S241_Q4.csv,0.5530677962979278
S175_Q4.csv,0.5535956795767087
S285_Q16.csv,0.5546180073190197
S354_Q7.csv,0.5547881705790516
S25_Q11.csv,0.5550527960654226
S277_Q6.csv,0.5553159389531919
S192_Q21.csv,0.5559495635660929
S192_Q13.csv,0.5565712013310782
S216_Q6.csv,0.5569250065021156
S204_Q13.csv,0.5572245791224307
S274_Q23.csv,0.5574963599114026
S25_Q10.csv,0.5579317659907251
S376_Q23.csv,0.5581444358622658
S194_Q9.csv,0.5588420037828032
S168_Q1.csv,0.5589807120588519
S349_Q13.csv,0.5595680208746445
S311_Q9.csv,0.5600549335971996
S125_Q14.csv,0.5602766897762751
S244_Q13.csv,0.5604797034124287
S277_Q18.csv,0.5606713521325942
S88_Q22.csv,0.5607902114332506
S198_Q16.csv,0.560860917977957
S358_Q4.csv,0.5616143807421716
S256_Q4.csv,0.562078509068924
S156_Q13.csv,0.5625807344791174
S338_Q1.csv,0.5627536842029217
S25_Q9.csv,0.5629283813091805
S2_Q20.csv,0.5635270022996635
S131_Q21.csv,0.5642594746286465
S7_Q1.csv,0.56450229313305
S338_Q11.csv,0.5648031066209334
S122_Q6.csv,0.56480872858555
S111_Q13.csv,0.5652850415867934
S334_Q4.csv,0.5654582424086048
S119_Q13.csv,0.566491445474143
S209_Q4.csv,0.5672236695372384
S257_Q11.csv,0.5672701002006879
S85_Q1.csv,0.5675110707299367
S295_Q6.csv,0.5678516444867641
S156_Q7.csv,0.5680924004337655
S284_Q47.csv,0.5684592043565362
S174_Q7.csv,0.5686821070254191
S202_Q15.csv,0.56894098053656
S277_Q1.csv,0.5692284753219483
S349_Q15.csv,0.569545788712026
S174_Q10.csv,0.5697749042893694
S117_Q21.csv,0.5701238939433677
S156_Q1.csv,0.5701530927310994
S349_Q4.csv,0.5702546955193057
S346_Q16.csv,0.5706238358529196
S124_Q23.csv,0.571483296516721
S350_Q2.csv,0.5717373381413656
S277_Q22.csv,0.5720857673156424
S192_Q20.csv,0.5724611262178823
S338_Q16.csv,0.5725331323387883
S1_Q16.csv,0.5741223336675523
S76_Q13.csv,0.5748554031824948
S274_Q2.csv,0.5755391333214552
S357_Q23.csv,0.5755580769095139
S85_Q47.csv,0.575823676793223
S85_Q23.csv,0.5760608486463189
S57_Q16.csv,0.5766284654644456
S124_Q16.csv,0.5777422515357885
S175_Q14.csv,0.5778867174289358
S30_Q23.csv,0.5784806145034107
S37_Q4.csv,0.5789723434845723
S311_Q13.csv,0.5790633200502837
S170_Q21.csv,0.5803173777919467
S131_Q2.csv,0.5804770201464029
S26_Q10.csv,0.5810659921039161
S350_Q47.csv,0.5811410580810865
S274_Q10.csv,0.5814040209858848
S37_Q18.csv,0.5816221882996964
S387_Q23.csv,0.5820321727988789
S122_Q9.csv,0.5829580561035794
S131_Q16.csv,0.583924059836737
S256_Q22.csv,0.5841213197486784
S371_Q2.csv,0.5845604721861173
S199_Q22.csv,0.5853341326983594
S256_Q10.csv,0.586012260627276
S257_Q22.csv,0.5861199313570389
S222_Q22.csv,0.5865083104716593
S200_Q23.csv,0.5869157244521338
S125_Q2.csv,0.586999419249029
S211_Q20.csv,0.5870933142549659
S245_Q2.csv,0.5872190853266965
S284_Q11.csv,0.5873278628618943
S371_Q15.csv,0.5875057113525937
S376_Q21.csv,0.5886388655500528
S175_Q22.csv,0.5896152127662919
S349_Q20.csv,0.5898816413172685
S9_Q14.csv,0.5899077538154207
S8_Q21.csv,0.5902796052023136
S193_Q11.csv,0.5907242791311791
S216_Q14.csv,0.591061484511735
S25_Q21.csv,0.5918603094650157
S198_Q4.csv,0.5925365334928743
S295_Q23.csv,0.5927878933815793
S175_Q13.csv,0.5930518454926781
S211_Q47.csv,0.593074775931593
S327_Q9.csv,0.5930888070809617
S241_Q15.csv,0.5931444126203655
S192_Q6.csv,0.5935585828724983
S77_Q10.csv,0.5938166780989131
S333_Q9.csv,0.5942396032298248
S245_Q1.csv,0.594662461807391
S110_Q20.csv,0.5946913766852361
S121_Q22.csv,0.5947003065438141
S193_Q20.csv,0.5948768752996774
S27_Q6.csv,0.5949905534781539
S170_Q6.csv,0.5950922213288494
S122_Q7.csv,0.595140642458313
S349_Q9.csv,0.5951752648327104
S278_Q20.csv,0.5962960466738678
S241_Q21.csv,0.5971972302087267
S209_Q9.csv,0.5972837583684633
S127_Q14.csv,0.5973709077812825
S256_Q15.csv,0.5978006221728518
S170_Q18.csv,0.597860285911656
S77_Q7.csv,0.597878540782204
S293_Q22.csv,0.5986056388593526
S346_Q14.csv,0.5988556743503128
S77_Q9.csv,0.5992096597304852
S244_Q1.csv,0.5994173199711323
S110_Q6.csv,0.5999489079420542
S277_Q23.csv,0.6002375109555239
S327_Q6.csv,0.6004735418945607
S118_Q20.csv,0.6005653893993836
S245_Q10.csv,0.6006155517157827
S124_Q1.csv,0.600669544933865
S88_Q47.csv,0.6007080338706043
S387_Q13.csv,0.6012347552092465
S121_Q47.csv,0.6013248521876496
S330_Q20.csv,0.6016457881199733
S91_Q10.csv,0.601676716138547
S175_Q1.csv,0.6025481495887788
S285_Q10.csv,0.6034441697362709
S171_Q11.csv,0.6038184333139344
S175_Q7.csv,0.6038970110237037
S147_Q10.csv,0.6039362398571919
S285_Q4.csv,0.6041526969415889
S166_Q21.csv,0.6046803097477716
S37_Q22.csv,0.6051636563695161
S132_Q22.csv,0.6055766621714098
S333_Q13.csv,0.6056807361261036
S110_Q23.csv,0.6057997885198841
S121_Q7.csv,0.6060772237419788
S88_Q13.csv,0.6061826206923169
S171_Q7.csv,0.6062595558043926
S171_Q6.csv,0.6072289385699349
S122_Q23.csv,0.6073685635158372
S111_Q10.csv,0.6073916911582226
S110_Q14.csv,0.6076764088319402
S110_Q2.csv,0.6076848452505548
S88_Q23.csv,0.6076959323460585
S61_Q18.csv,0.6080736775785474
S168_Q6.csv,0.6082150817035239
S376_Q15.csv,0.6084143452093214
S334_Q6.csv,0.6099220390418538
S333_Q11.csv,0.6099811903762271
S271_Q11.csv,0.6102137128533518
S245_Q13.csv,0.6109010312064315
S346_Q13.csv,0.6110762335006803
S274_Q1.csv,0.6114190146559217
S245_Q22.csv,0.611972736958821
S88_Q16.csv,0.6126626109126176
S25_Q14.csv,0.6138145481752597
S121_Q6.csv,0.6144751980564428
S376_Q22.csv,0.6144991384466979
S165_Q1.csv,0.6147340504310663
S216_Q20.csv,0.6151831813755877
S337_Q15.csv,0.6151986062910579
S132_Q14.csv,0.6156422211110443
S207_Q10.csv,0.6162363781724702
S221_Q15.csv,0.6165573245069582
S147_Q11.csv,0.6168747097300824
S349_Q23.csv,0.61690219062099
S57_Q6.csv,0.6176430321091877
S8_Q14.csv,0.618323374452606
S277_Q14.csv,0.6184057190332899
S132_Q7.csv,0.6187297408249958
S131_Q11.csv,0.6193526356623149
S127_Q6.csv,0.6202090330985718
S205_Q11.csv,0.6209613820358486
S338_Q23.csv,0.6215236190874434
S202_Q4.csv,0.6221915799167358
S285_Q6.csv,0.6224124468317367
S376_Q4.csv,0.6228880107000319
S274_Q11.csv,0.6229912470854937
S194_Q20.csv,0.6230502590906606
S337_Q20.csv,0.6231260980901826
S349_Q7.csv,0.6231539167456968
S257_Q14.csv,0.6231780272017259
S156_Q20.csv,0.6237213465933757
S54_Q23.csv,0.6237683602094616
S8_Q13.csv,0.6237986078729862
S354_Q23.csv,0.6238355353056724
S127_Q9.csv,0.6240814470493676
S175_Q2.csv,0.6256919766364422
S127_Q7.csv,0.6259140407645695
S85_Q10.csv,0.6265085243807674
S61_Q11.csv,0.6265286678088497
S193_Q47.csv,0.6268196578864442
S9_Q23.csv,0.6272469462111236
S257_Q10.csv,0.6273177591021551
S387_Q11.csv,0.6276203811492131
S334_Q15.csv,0.6278446926979501
S293_Q6.csv,0.6280913965296646
S216_Q13.csv,0.6284009932162408
S204_Q9.csv,0.6286696872514772
S371_Q1.csv,0.628979220128975
S162_Q9.csv,0.6292356943411798
S192_Q22.csv,0.6292425647221331
