File,Duration
S132_Q13.csv,72.16
S171_Q16.csv,72.16
S168_Q14.csv,72.16
S165_Q23.csv,72.16
S147_Q6.csv,72.16
S174_Q4.csv,72.16
S279_Q1.csv,72.24
S110_Q22.csv,72.24
S162_Q6.csv,72.24
S147_Q10.csv,72.32
S174_Q7.csv,72.32
S29_Q21.csv,72.32
S147_Q9.csv,72.32
S175_Q6.csv,72.32
S127_Q9.csv,72.4
S131_Q23.csv,72.4
S166_Q23.csv,72.4
S244_Q16.csv,72.4
S244_Q10.csv,72.4
S147_Q13.csv,72.4
S183_Q4.csv,72.4
S156_Q16.csv,72.48
S174_Q11.csv,72.48
S174_Q13.csv,72.48
S279_Q9.csv,72.48
S132_Q22.csv,72.48
S354_Q6.csv,72.48
S127_Q4.csv,72.48
S184_Q13.csv,72.48
S127_Q6.csv,72.48
S168_Q20.csv,72.56
S354_Q22.csv,72.56
S184_Q6.csv,72.56
S111_Q18.csv,72.56
S244_Q9.csv,72.64
S131_Q4.csv,72.64
S165_Q13.csv,72.64
S237_Q10.csv,72.64
S127_Q1.csv,72.64
S168_Q13.csv,72.72
S165_Q1.csv,72.72
S354_Q4.csv,72.72
S162_Q4.csv,72.72
S295_Q22.csv,72.72
S110_Q6.csv,72.8
S175_Q10.csv,72.8
S277_Q13.csv,72.8
S184_Q10.csv,72.88
S165_Q2.csv,72.88
S131_Q22.csv,72.88
S354_Q15.csv,72.96
S171_Q47.csv,72.96
S110_Q13.csv,72.96
S279_Q4.csv,72.96
S156_Q21.csv,72.96
S131_Q13.csv,72.96
S110_Q23.csv,72.96
S162_Q2.csv,73.04
S244_Q2.csv,73.04
S280_Q22.csv,73.04
S162_Q9.csv,73.04
S277_Q16.csv,73.04
S166_Q15.csv,73.04
S184_Q2.csv,73.04
S244_Q6.csv,73.04
S245_Q10.csv,73.04
S76_Q7.csv,73.04
S354_Q11.csv,73.04
S237_Q6.csv,73.12
S147_Q22.csv,73.12
S168_Q21.csv,73.2
S171_Q13.csv,73.2
S174_Q22.csv,73.2
S131_Q47.csv,73.2
S147_Q4.csv,73.2
S29_Q16.csv,73.2
S354_Q20.csv,73.28
S29_Q20.csv,73.28
S165_Q20.csv,73.28
